@RELATION bughunter

@ATTRIBUTE "unique_id" STRING
@ATTRIBUTE "CC" NUMERIC
@ATTRIBUTE "CCL" NUMERIC
@ATTRIBUTE "CCO" NUMERIC
@ATTRIBUTE "CI" NUMERIC
@ATTRIBUTE "CLC" NUMERIC
@ATTRIBUTE "CLLC" NUMERIC
@ATTRIBUTE "LDC" NUMERIC
@ATTRIBUTE "LLDC" NUMERIC
@ATTRIBUTE "LCOM5" NUMERIC
@ATTRIBUTE "NL" NUMERIC
@ATTRIBUTE "NLE" NUMERIC
@ATTRIBUTE "WMC" NUMERIC
@ATTRIBUTE "CBO" NUMERIC
@ATTRIBUTE "CBOI" NUMERIC
@ATTRIBUTE "NII" NUMERIC
@ATTRIBUTE "NOI" NUMERIC
@ATTRIBUTE "RFC" NUMERIC
@ATTRIBUTE "AD" NUMERIC
@ATTRIBUTE "CD" NUMERIC
@ATTRIBUTE "CLOC" NUMERIC
@ATTRIBUTE "DLOC" NUMERIC
@ATTRIBUTE "PDA" NUMERIC
@ATTRIBUTE "PUA" NUMERIC
@ATTRIBUTE "TCD" NUMERIC
@ATTRIBUTE "TCLOC" NUMERIC
@ATTRIBUTE "DIT" NUMERIC
@ATTRIBUTE "NOA" NUMERIC
@ATTRIBUTE "NOC" NUMERIC
@ATTRIBUTE "NOD" NUMERIC
@ATTRIBUTE "NOP" NUMERIC
@ATTRIBUTE "LLOC" NUMERIC
@ATTRIBUTE "LOC" NUMERIC
@ATTRIBUTE "NA" NUMERIC
@ATTRIBUTE "NG" NUMERIC
@ATTRIBUTE "NLA" NUMERIC
@ATTRIBUTE "NLG" NUMERIC
@ATTRIBUTE "NLM" NUMERIC
@ATTRIBUTE "NLPA" NUMERIC
@ATTRIBUTE "NLPM" NUMERIC
@ATTRIBUTE "NLS" NUMERIC
@ATTRIBUTE "NM" NUMERIC
@ATTRIBUTE "NOS" NUMERIC
@ATTRIBUTE "NPA" NUMERIC
@ATTRIBUTE "NPM" NUMERIC
@ATTRIBUTE "NS" NUMERIC
@ATTRIBUTE "TLLOC" NUMERIC
@ATTRIBUTE "TLOC" NUMERIC
@ATTRIBUTE "TNA" NUMERIC
@ATTRIBUTE "TNG" NUMERIC
@ATTRIBUTE "TNLA" NUMERIC
@ATTRIBUTE "TNLG" NUMERIC
@ATTRIBUTE "TNLM" NUMERIC
@ATTRIBUTE "TNLPA" NUMERIC
@ATTRIBUTE "TNLPM" NUMERIC
@ATTRIBUTE "TNLS" NUMERIC
@ATTRIBUTE "TNM" NUMERIC
@ATTRIBUTE "TNOS" NUMERIC
@ATTRIBUTE "TNPA" NUMERIC
@ATTRIBUTE "TNPM" NUMERIC
@ATTRIBUTE "TNS" NUMERIC
@ATTRIBUTE "WarningBlocker" NUMERIC
@ATTRIBUTE "WarningCritical" NUMERIC
@ATTRIBUTE "WarningInfo" NUMERIC
@ATTRIBUTE "WarningMajor" NUMERIC
@ATTRIBUTE "WarningMinor" NUMERIC
@ATTRIBUTE "Android Rules" NUMERIC
@ATTRIBUTE "Basic Rules" NUMERIC
@ATTRIBUTE "Brace Rules" NUMERIC
@ATTRIBUTE "Clone Implementation Rules" NUMERIC
@ATTRIBUTE "Clone Metric Rules" NUMERIC
@ATTRIBUTE "Code Size Rules" NUMERIC
@ATTRIBUTE "Cohesion Metric Rules" NUMERIC
@ATTRIBUTE "Comment Rules" NUMERIC
@ATTRIBUTE "Complexity Metric Rules" NUMERIC
@ATTRIBUTE "Controversial Rules" NUMERIC
@ATTRIBUTE "Coupling Metric Rules" NUMERIC
@ATTRIBUTE "Coupling Rules" NUMERIC
@ATTRIBUTE "Design Rules" NUMERIC
@ATTRIBUTE "Documentation Metric Rules" NUMERIC
@ATTRIBUTE "Empty Code Rules" NUMERIC
@ATTRIBUTE "Finalizer Rules" NUMERIC
@ATTRIBUTE "Import Statement Rules" NUMERIC
@ATTRIBUTE "Inheritance Metric Rules" NUMERIC
@ATTRIBUTE "J2EE Rules" NUMERIC
@ATTRIBUTE "JUnit Rules" NUMERIC
@ATTRIBUTE "Jakarta Commons Logging Rules" NUMERIC
@ATTRIBUTE "Java Logging Rules" NUMERIC
@ATTRIBUTE "JavaBean Rules" NUMERIC
@ATTRIBUTE "MigratingToJUnit4 Rules" NUMERIC
@ATTRIBUTE "Migration Rules" NUMERIC
@ATTRIBUTE "Migration13 Rules" NUMERIC
@ATTRIBUTE "Migration14 Rules" NUMERIC
@ATTRIBUTE "Migration15 Rules" NUMERIC
@ATTRIBUTE "Naming Rules" NUMERIC
@ATTRIBUTE "Optimization Rules" NUMERIC
@ATTRIBUTE "Security Code Guideline Rules" NUMERIC
@ATTRIBUTE "Size Metric Rules" NUMERIC
@ATTRIBUTE "Strict Exception Rules" NUMERIC
@ATTRIBUTE "String and StringBuffer Rules" NUMERIC
@ATTRIBUTE "Type Resolution Rules" NUMERIC
@ATTRIBUTE "Unnecessary and Unused Code Rules" NUMERIC
@ATTRIBUTE "Vulnerability Rules" NUMERIC
@ATTRIBUTE "Bug class" {true,false}

@DATA
"L33056","0","0","0","0","0","0","0","0","0","0","0","1","3","1","1","2","3","1","0.375","3","3","1","0","0.375","3","1","1","0","0","1","5","6","1","1","0","0","1","0","0","0","14","1","0","12","0","5","6","1","1","0","0","1","0","0","0","14","1","0","12","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33049","0","0","0","0","0","0","0","0","0","0","0","1","3","1","1","2","3","1","0.375","3","3","1","0","0.375","3","1","1","0","0","1","5","5","1","1","0","0","1","0","0","0","14","1","0","12","0","5","5","1","1","0","0","1","0","0","0","14","1","0","12","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33061","0","0","0","0","0","0","0","0","0","0","0","1","3","1","1","2","3","1","0.375","3","3","1","0","0.375","3","1","1","0","0","1","5","5","1","1","0","0","1","0","0","0","14","1","0","12","0","5","5","1","1","0","0","1","0","0","0","14","1","0","12","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33100","0","0","0","0","0","0","0","0","1","0","0","17","2","3","3","16","33","0.0588235","0.0491803","3","3","1","16","0.0491803","3","0","0","3","3","0","58","76","1","1","1","1","17","0","16","0","17","17","0","16","0","58","76","1","1","1","1","17","0","16","0","17","17","0","16","0","0","0","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L33103","0.870968","1","6","1","0.714286","0.769231","20","20","1","1","1","7","6","5","1","4","6","0.333333","0.103448","3","3","1","2","0.103448","3","3","3","0","0","1","26","28","6","8","0","0","2","0","2","0","18","12","0","16","0","26","28","6","8","0","0","2","0","2","0","18","12","0","16","0","0","0","19","0","1","0","0","0","0","12","0","0","0","0","0","0","0","1","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33176","0","0","0","0","0","0","0","0","0","0","0","1","3","1","1","2","3","1","0.375","3","3","1","0","0.375","3","1","1","0","0","1","5","5","1","1","0","0","1","0","0","0","18","1","0","16","0","5","5","1","1","0","0","1","0","0","0","18","1","0","16","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33171","0","0","0","0","0","0","0","0","0","0","0","1","3","1","1","2","3","1","0.375","3","3","1","0","0.375","3","1","1","0","0","1","5","5","1","1","0","0","1","0","0","0","18","1","0","16","0","5","5","1","1","0","0","1","0","0","0","18","1","0","16","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33181","0","0","0","0","0","0","0","0","0","0","0","1","3","1","1","2","3","1","0.5","5","5","1","0","0.5","5","1","1","0","0","1","5","5","1","1","0","0","1","0","0","0","18","1","0","16","0","5","5","1","1","0","0","1","0","0","0","18","1","0","16","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33204","0","0","0","0","0","0","0","0","0","0","0","14","1","5","4","0","14","0","0","0","0","0","15","0","0","0","0","0","0","0","54","74","6","6","6","6","14","0","14","6","14","18","0","14","6","54","74","6","6","6","6","14","0","14","6","14","18","0","14","6","0","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","false"
"L33212","0","0","0","0","0","0","0","0","0","0","0","12","1","2","1","0","12","0","0","0","0","0","13","0","0","0","0","0","0","0","47","63","4","4","4","4","12","0","12","4","12","17","0","12","4","47","63","4","4","4","4","12","0","12","4","12","17","0","12","4","0","0","27","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33356","0","0","0","0","0","0","0","0","0","1","1","4","4","0","0","3","4","0","0","0","0","0","2","0","0","1","1","0","0","1","22","23","7","6","0","1","1","0","1","0","7","14","0","4","0","22","23","7","6","0","1","1","0","1","0","7","14","0","4","0","0","0","5","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L33357","0","0","0","0","0","0","0","0","0","2","2","11","3","4","6","3","9","1","0.306667","23","21","4","0","0.306667","23","0","0","2","2","0","52","80","7","5","7","5","6","0","3","0","6","23","0","3","0","52","80","7","5","7","5","6","0","3","0","6","23","0","3","0","0","0","7","1","8","0","0","0","0","0","0","0","0","0","4","0","0","3","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","false"
"L33413","0","0","0","0","0","0","0","0","1","2","2","17","10","0","0","17","20","0","0","0","0","0","4","0","0","1","1","0","0","1","64","70","3","0","3","0","3","0","3","0","3","38","0","3","0","64","70","3","0","3","0","3","0","3","0","3","38","0","3","0","0","1","11","1","3","0","0","0","0","0","0","0","0","1","0","1","0","0","9","0","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","false"
"L33416","0","0","0","0","0","0","0","0","1","2","2","5","3","2","2","3","5","0","0","0","0","0","3","0","0","0","0","0","0","0","28","31","2","0","2","0","2","0","2","0","2","15","0","2","0","28","31","2","0","2","0","2","0","2","0","2","15","0","2","0","0","0","7","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L33447","0","0","0","0","0","0","0","0","1","3","3","25","12","0","0","18","23","0","0.0206186","2","0","0","4","0.0206186","2","1","1","0","0","1","95","104","7","0","7","0","5","0","3","0","5","48","0","3","0","95","104","7","0","7","0","5","0","3","0","5","48","0","3","0","0","0","17","1","12","0","0","0","0","0","0","0","0","1","0","2","0","2","13","0","0","0","0","0","0","0","5","0","0","0","0","0","0","1","4","0","1","1","0","0","0","0","false"
"L33481","0","0","0","0","0","0","0","0","0","2","2","5","5","0","0","3","4","0","0","0","0","0","2","0","0","1","1","0","0","1","21","22","7","6","0","1","1","0","1","0","7","13","0","4","0","21","22","7","6","0","1","1","0","1","0","7","13","0","4","0","0","0","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33490","0","0","0","0","0","0","0","0","2","2","2","21","7","1","1","15","32","0.222222","0.22449","22","19","4","14","0.22449","22","0","0","0","0","0","76","109","6","5","6","5","17","0","17","0","17","29","0","17","0","76","109","6","5","6","5","17","0","17","0","17","29","0","17","0","0","0","34","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","31","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","false"
"L33369","0","0","0","0","0","0","0","0","2","1","1","11","8","6","3","9","17","0.333333","0.314815","17","17","3","6","0.314815","17","0","0","0","0","0","37","53","3","1","3","1","8","0","8","0","8","14","0","8","0","37","53","3","1","3","1","8","0","8","0","8","14","0","8","0","0","0","14","0","2","0","0","0","0","0","0","1","0","0","0","0","0","1","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L33308","0","0","0","0","0","0","0","0","0","0","0","1","2","1","1","1","2","0.5","0.375","3","3","1","1","0.375","3","3","3","0","0","1","5","6","5","7","0","0","1","0","1","0","19","1","0","17","0","5","6","5","7","0","0","1","0","1","0","19","1","0","17","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33565","0","0","0","0","0","0","0","0","1","1","1","9","4","2","2","5","10","0.2","0.0909091","3","3","1","4","0.0909091","3","2","2","2","2","1","30","35","5","7","0","0","5","0","4","0","18","10","0","16","0","30","35","5","7","0","0","5","0","4","0","18","10","0","16","0","0","3","13","0","1","0","3","0","0","0","0","0","0","0","0","0","0","1","13","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33579","0","0","0","0","0","0","0","0","2","2","2","15","6","4","6","8","21","0.461538","0.333333","29","22","6","7","0.333333","29","1","1","2","6","1","58","98","5","7","5","7","13","0","12","0","13","23","0","12","0","58","98","5","7","5","7","13","0","12","0","13","23","0","12","0","0","0","17","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L32684","0","0","0","0","0","0","0","0","1","0","0","3","2","3","3","1","4","1","0.375","9","9","3","0","0.375","9","2","2","2","2","1","15","25","6","8","1","1","3","0","2","0","16","4","0","14","0","15","25","6","8","1","1","3","0","2","0","16","4","0","14","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33316","0","0","0","0","0","0","0","0","0","0","0","1","2","1","1","1","2","0.5","0.375","3","3","1","1","0.375","3","3","3","0","0","1","5","6","5","7","0","0","1","0","1","0","19","1","0","17","0","5","6","5","7","0","0","1","0","1","0","19","1","0","17","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33960","0","0","0","0","0","0","0","0","1","3","3","7","1","4","4","1","2","0","0","0","0","0","1","0","0","1","1","4","4","1","28","31","0","4","0","0","1","0","0","0","11","16","0","2","0","28","31","0","4","0","0","1","0","0","0","11","16","0","2","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L33981","0","0","0","0","0","0","0","0","1","1","1","15","2","1","2","4","13","0.125","0.0625","3","3","1","7","0.0483871","3","0","0","0","0","0","45","57","2","2","2","2","9","0","7","0","9","18","0","7","0","59","71","2","2","2","2","13","0","11","0","13","20","0","11","0","0","0","33","0","7","0","0","0","0","0","0","1","0","0","2","0","0","5","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34016","0","0","0","0","0","0","0","0","1","2","2","10","5","0","0","5","11","0.142857","0.0769231","3","3","1","6","0.0769231","3","0","0","0","0","0","36","43","2","2","2","2","6","0","6","1","6","16","0","6","1","36","43","2","2","2","2","6","0","6","1","6","16","0","6","1","0","0","15","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L34039","0","0","0","0","0","0","0","0","4","0","0","5","3","0","0","0","5","0.166667","0.142857","3","3","1","5","0.142857","3","1","2","0","0","2","18","24","1","0","1","0","5","0","5","0","5","4","0","5","0","18","24","1","0","1","0","5","0","5","0","5","4","0","5","0","0","0","15","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","13","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34059","0","0","0","0","0","0","0","0","2","1","1","5","3","0","0","4","7","0","0","0","0","0","4","0","0","0","0","0","0","0","29","37","2","0","2","0","3","0","3","0","3","10","0","3","0","50","62","3","3","3","3","6","0","6","0","6","18","0","6","0","0","0","19","1","4","0","0","0","0","0","0","1","0","0","1","0","0","3","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","false"
"L34119","0","0","0","0","0","0","0","0","1","2","2","7","3","1","0","2","6","0.25","0.0857143","3","3","1","3","0.0857143","3","1","1","0","0","1","32","37","2","0","2","0","4","0","3","1","4","16","0","3","1","32","37","2","0","2","0","4","0","3","1","4","16","0","3","1","0","0","11","0","3","0","0","0","0","0","0","0","0","0","1","0","0","2","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34137","0","0","0","0","0","0","0","0","2","1","1","5","0","1","2","0","4","0.2","0.130435","3","3","1","4","0.130435","3","0","0","0","0","0","20","25","1","1","1","1","4","0","4","0","4","7","0","4","0","20","25","1","1","1","1","4","0","4","0","4","7","0","4","0","0","0","12","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L34149","0","0","0","0","0","0","0","0","1","0","0","1","0","4","0","0","1","1","0.25","3","3","1","0","0.25","3","0","0","0","0","0","9","12","1","0","1","0","1","0","0","0","1","1","0","0","0","9","12","1","0","1","0","1","0","0","0","1","1","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34157","0","0","0","0","0","0","0","0","1","0","0","2","2","1","0","0","2","0.333333","0.166667","3","3","1","2","0.166667","3","0","0","0","0","0","15","20","2","0","2","0","2","0","2","1","2","5","0","2","1","15","20","2","0","2","0","2","0","2","1","2","5","0","2","1","0","0","7","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34169","0","0","0","0","0","0","0","0","3","1","1","15","3","1","0","0","7","0.125","0.0731707","3","3","1","7","0.0731707","3","1","1","0","0","1","38","52","2","0","2","0","7","0","7","2","7","18","0","7","2","38","52","2","0","2","0","7","0","7","2","7","18","0","7","2","0","0","18","1","13","0","0","8","0","0","0","1","0","0","2","0","0","3","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L34189","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0.5","0.333333","3","3","1","1","0.333333","3","0","0","0","0","0","6","8","0","0","0","0","1","0","1","0","1","0","0","1","0","6","8","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","3","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34192","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0.5","0.3","3","3","1","1","0.3","3","0","0","0","0","0","7","9","0","0","0","0","1","0","1","0","1","1","0","1","0","7","9","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L34195","0","0","0","0","0","0","0","0","3","1","1","17","3","1","0","0","7","0.125","0.0731707","3","3","1","7","0.0731707","3","1","1","0","0","1","38","51","3","0","3","0","7","0","7","2","7","19","0","7","2","38","51","3","0","3","0","7","0","7","2","7","19","0","7","2","0","0","18","0","20","0","0","10","0","0","0","1","0","0","5","0","0","3","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","false"
"L34217","0","0","0","0","0","0","0","0","2","0","0","6","12","0","0","10","16","0.142857","0.046875","3","3","1","6","0.046875","3","0","0","0","0","0","61","75","5","0","5","0","6","0","6","0","6","21","0","6","0","61","75","5","0","5","0","6","0","6","0","6","21","0","6","0","0","0","17","1","5","0","0","0","0","0","0","1","0","0","0","1","0","5","15","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34261","0","0","0","0","0","0","0","0","1","11","3","16","6","1","1","4","7","0","0","0","0","0","4","0","0","2","2","0","0","1","58","66","5","5","5","1","3","0","3","0","14","42","0","5","0","58","66","5","5","5","1","3","0","3","0","14","42","0","5","0","0","0","12","0","6","0","0","0","0","0","0","0","0","3","0","0","0","4","9","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34299","0.239404","4","47","8","0.207775","0.223022","155","155","2","18","6","193","41","1","1","9","54","0","0.00143678","1","0","0","24","0.00143678","1","2","2","0","0","1","695","746","9","5","9","1","45","0","23","0","56","494","0","25","0","695","746","9","5","9","1","45","0","23","0","56","494","0","25","0","0","0","176","9","45","0","0","4","0","59","0","1","0","13","0","4","0","9","93","0","0","32","0","0","0","0","2","0","0","0","0","0","0","0","0","0","6","1","5","0","1","0","false"
"L34559","0","0","0","0","0","0","0","0","1","2","2","5","5","1","1","4","7","0","0","0","0","0","4","0","0","2","2","0","0","1","25","30","2","5","2","1","3","0","3","0","14","12","0","5","0","25","30","2","5","2","1","3","0","3","0","14","12","0","5","0","0","0","9","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","9","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34614","0","0","0","0","0","0","0","0","1","2","2","6","4","1","1","2","5","0","0","0","0","0","4","0","0","2","2","0","0","1","30","36","2","5","2","1","3","0","3","0","14","16","0","5","0","30","36","2","5","2","1","3","0","3","0","14","16","0","5","0","0","0","9","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34636","0","0","0","0","0","0","0","0","1","0","0","2","1","3","1","3","5","0","0","0","0","0","1","0","0","0","0","2","2","0","8","11","0","0","0","0","2","0","0","0","2","3","0","0","0","32","39","1","5","1","1","5","0","3","0","15","17","0","5","0","0","0","16","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34587","0","0","0","0","0","0","0","0","1","0","0","1","2","1","0","0","1","0","0","0","0","0","1","0","0","1","1","0","0","1","6","7","0","0","0","0","1","0","0","0","2","1","0","0","0","6","7","0","0","0","0","1","0","0","0","2","1","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34592","0","0","0","0","0","0","0","0","1","0","0","1","2","1","0","0","1","0","0","0","0","0","1","0","0","1","1","0","0","1","6","7","0","0","0","0","1","0","0","0","2","1","0","0","0","6","7","0","0","0","0","1","0","0","0","2","1","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34661","0","0","0","0","0","0","0","0","2","0","0","4","6","0","0","6","10","0","0","0","0","0","5","0","0","0","0","0","0","0","34","41","3","0","3","0","4","0","4","0","4","11","0","4","0","34","41","3","0","3","0","4","0","4","0","4","11","0","4","0","0","0","12","0","10","0","0","0","0","0","0","1","0","0","0","0","0","0","11","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34676","0","0","0","0","0","0","0","0","3","1","1","10","1","0","0","0","9","0.3","0.0857143","3","3","3","7","0.0857143","3","2","2","0","0","1","32","44","1","1","1","1","9","0","9","1","9","10","0","9","1","32","44","1","1","1","1","9","0","9","1","9","10","0","9","1","0","0","18","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34715","0","0","0","0","0","0","0","0","2","2","2","20","5","0","0","3","14","0","0","0","0","0","12","0","0","2","3","0","0","2","91","105","5","1","5","1","11","0","11","1","11","51","0","11","1","91","105","5","1","5","1","11","0","11","1","11","51","0","11","1","0","0","27","1","5","0","0","2","0","0","0","1","0","0","0","0","0","2","25","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","false"
"L34759","0","0","0","0","0","0","0","0","1","11","1","18","2","1","1","1","6","0","0.192982","11","0","0","6","0.192982","11","1","1","0","0","1","46","54","1","0","1","0","5","0","5","0","5","33","0","5","0","46","54","1","0","1","0","5","0","5","0","5","33","0","5","0","0","0","14","0","20","0","0","16","0","0","0","0","0","3","0","0","0","4","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34775","0","0","0","0","0","0","0","0","0","0","0","3","0","1","1","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","12","15","1","1","1","1","3","0","3","1","3","3","0","3","1","12","15","1","1","1","1","3","0","3","1","3","3","0","3","1","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34892","0","0","0","0","0","0","0","0","3","0","0","3","3","0","0","0","3","0","0","0","0","0","4","0","0","1","1","0","0","1","9","12","0","0","0","0","3","0","3","0","3","1","0","3","0","9","12","0","0","0","0","3","0","3","0","3","1","0","3","0","0","0","10","0","2","0","0","0","0","0","0","1","0","0","0","0","0","2","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34902","0","0","0","0","0","0","0","0","2","0","0","3","2","0","0","0","3","0","0","0","0","0","4","0","0","1","1","0","0","1","10","13","0","1","0","1","3","0","3","0","3","1","0","3","0","10","13","0","1","0","1","3","0","3","0","3","1","0","3","0","0","0","10","0","2","0","0","0","0","0","0","1","0","0","0","0","0","2","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L34923","0","0","0","0","0","0","0","0","2","2","2","12","11","0","0","21","29","0","0","0","0","0","9","0","0","0","0","0","0","0","94","106","4","0","4","0","8","0","8","0","8","52","0","8","0","94","106","4","0","4","0","8","0","8","0","8","52","0","8","0","0","0","21","4","47","0","3","0","0","0","0","1","0","0","0","1","0","1","19","0","0","0","0","0","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
