@RELATION bughunter

@ATTRIBUTE "unique_id" STRING
@ATTRIBUTE "CC" NUMERIC
@ATTRIBUTE "CCL" NUMERIC
@ATTRIBUTE "CCO" NUMERIC
@ATTRIBUTE "CI" NUMERIC
@ATTRIBUTE "CLC" NUMERIC
@ATTRIBUTE "CLLC" NUMERIC
@ATTRIBUTE "LDC" NUMERIC
@ATTRIBUTE "LLDC" NUMERIC
@ATTRIBUTE "LCOM5" NUMERIC
@ATTRIBUTE "NL" NUMERIC
@ATTRIBUTE "NLE" NUMERIC
@ATTRIBUTE "WMC" NUMERIC
@ATTRIBUTE "CBO" NUMERIC
@ATTRIBUTE "CBOI" NUMERIC
@ATTRIBUTE "NII" NUMERIC
@ATTRIBUTE "NOI" NUMERIC
@ATTRIBUTE "RFC" NUMERIC
@ATTRIBUTE "AD" NUMERIC
@ATTRIBUTE "CD" NUMERIC
@ATTRIBUTE "CLOC" NUMERIC
@ATTRIBUTE "DLOC" NUMERIC
@ATTRIBUTE "PDA" NUMERIC
@ATTRIBUTE "PUA" NUMERIC
@ATTRIBUTE "TCD" NUMERIC
@ATTRIBUTE "TCLOC" NUMERIC
@ATTRIBUTE "DIT" NUMERIC
@ATTRIBUTE "NOA" NUMERIC
@ATTRIBUTE "NOC" NUMERIC
@ATTRIBUTE "NOD" NUMERIC
@ATTRIBUTE "NOP" NUMERIC
@ATTRIBUTE "LLOC" NUMERIC
@ATTRIBUTE "LOC" NUMERIC
@ATTRIBUTE "NA" NUMERIC
@ATTRIBUTE "NG" NUMERIC
@ATTRIBUTE "NLA" NUMERIC
@ATTRIBUTE "NLG" NUMERIC
@ATTRIBUTE "NLM" NUMERIC
@ATTRIBUTE "NLPA" NUMERIC
@ATTRIBUTE "NLPM" NUMERIC
@ATTRIBUTE "NLS" NUMERIC
@ATTRIBUTE "NM" NUMERIC
@ATTRIBUTE "NOS" NUMERIC
@ATTRIBUTE "NPA" NUMERIC
@ATTRIBUTE "NPM" NUMERIC
@ATTRIBUTE "NS" NUMERIC
@ATTRIBUTE "TLLOC" NUMERIC
@ATTRIBUTE "TLOC" NUMERIC
@ATTRIBUTE "TNA" NUMERIC
@ATTRIBUTE "TNG" NUMERIC
@ATTRIBUTE "TNLA" NUMERIC
@ATTRIBUTE "TNLG" NUMERIC
@ATTRIBUTE "TNLM" NUMERIC
@ATTRIBUTE "TNLPA" NUMERIC
@ATTRIBUTE "TNLPM" NUMERIC
@ATTRIBUTE "TNLS" NUMERIC
@ATTRIBUTE "TNM" NUMERIC
@ATTRIBUTE "TNOS" NUMERIC
@ATTRIBUTE "TNPA" NUMERIC
@ATTRIBUTE "TNPM" NUMERIC
@ATTRIBUTE "TNS" NUMERIC
@ATTRIBUTE "WarningBlocker" NUMERIC
@ATTRIBUTE "WarningCritical" NUMERIC
@ATTRIBUTE "WarningInfo" NUMERIC
@ATTRIBUTE "WarningMajor" NUMERIC
@ATTRIBUTE "WarningMinor" NUMERIC
@ATTRIBUTE "Android Rules" NUMERIC
@ATTRIBUTE "Basic Rules" NUMERIC
@ATTRIBUTE "Brace Rules" NUMERIC
@ATTRIBUTE "Clone Implementation Rules" NUMERIC
@ATTRIBUTE "Clone Metric Rules" NUMERIC
@ATTRIBUTE "Code Size Rules" NUMERIC
@ATTRIBUTE "Cohesion Metric Rules" NUMERIC
@ATTRIBUTE "Comment Rules" NUMERIC
@ATTRIBUTE "Complexity Metric Rules" NUMERIC
@ATTRIBUTE "Controversial Rules" NUMERIC
@ATTRIBUTE "Coupling Metric Rules" NUMERIC
@ATTRIBUTE "Coupling Rules" NUMERIC
@ATTRIBUTE "Design Rules" NUMERIC
@ATTRIBUTE "Documentation Metric Rules" NUMERIC
@ATTRIBUTE "Empty Code Rules" NUMERIC
@ATTRIBUTE "Finalizer Rules" NUMERIC
@ATTRIBUTE "Import Statement Rules" NUMERIC
@ATTRIBUTE "Inheritance Metric Rules" NUMERIC
@ATTRIBUTE "J2EE Rules" NUMERIC
@ATTRIBUTE "JUnit Rules" NUMERIC
@ATTRIBUTE "Jakarta Commons Logging Rules" NUMERIC
@ATTRIBUTE "Java Logging Rules" NUMERIC
@ATTRIBUTE "JavaBean Rules" NUMERIC
@ATTRIBUTE "MigratingToJUnit4 Rules" NUMERIC
@ATTRIBUTE "Migration Rules" NUMERIC
@ATTRIBUTE "Migration13 Rules" NUMERIC
@ATTRIBUTE "Migration14 Rules" NUMERIC
@ATTRIBUTE "Migration15 Rules" NUMERIC
@ATTRIBUTE "Naming Rules" NUMERIC
@ATTRIBUTE "Optimization Rules" NUMERIC
@ATTRIBUTE "Security Code Guideline Rules" NUMERIC
@ATTRIBUTE "Size Metric Rules" NUMERIC
@ATTRIBUTE "Strict Exception Rules" NUMERIC
@ATTRIBUTE "String and StringBuffer Rules" NUMERIC
@ATTRIBUTE "Type Resolution Rules" NUMERIC
@ATTRIBUTE "Unnecessary and Unused Code Rules" NUMERIC
@ATTRIBUTE "Vulnerability Rules" NUMERIC
@ATTRIBUTE "Bug class" {true,false}

@DATA
"L8630","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","2","3","0","0","1","4","5","1","1","0","0","1","0","1","0","53","0","0","48","2","4","5","1","1","0","0","1","0","1","0","53","0","0","48","2","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L8636","0","0","0","0","0","0","0","0","1","0","0","1","2","1","0","1","2","0","0","0","0","0","2","0","0","0","0","0","0","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8643","0","0","0","0","0","0","0","0","1","0","0","1","1","2","0","0","1","0","0","0","0","0","2","0","0","2","3","0","0","1","4","4","1","1","0","0","1","0","1","0","53","0","0","48","2","4","4","1","1","0","0","1","0","1","0","53","0","0","48","2","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L8655","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","1","0","0","2","3","0","0","1","4","4","1","1","0","0","1","0","0","0","53","0","0","47","2","4","4","1","1","0","0","1","0","0","0","53","0","0","47","2","0","0","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","false"
"L8670","0","0","0","0","0","0","0","0","2","0","0","3","4","1","0","3","6","0","0","0","0","0","4","0","0","2","3","0","0","1","13","15","1","1","0","0","3","0","3","0","55","5","0","50","2","13","15","1","1","0","0","3","0","3","0","55","5","0","50","2","0","0","11","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L8680","0","0","0","0","0","0","0","0","2","0","0","2","4","1","0","1","3","0","0","0","0","0","3","0","0","0","0","0","0","0","8","9","0","0","0","0","2","0","2","0","2","2","0","2","0","8","9","0","0","0","0","2","0","2","0","2","2","0","2","0","0","0","8","1","1","0","0","0","0","0","0","1","0","0","0","0","0","1","7","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8687","0","0","0","0","0","0","0","0","2","0","0","2","4","1","0","1","3","0","0","0","0","0","3","0","0","0","0","0","0","0","8","9","0","0","0","0","2","0","2","0","2","1","0","2","0","8","9","0","0","0","0","2","0","2","0","2","1","0","2","0","0","0","8","1","1","0","0","0","0","0","0","1","0","0","0","0","0","1","7","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8694","0","0","0","0","0","0","0","0","2","0","0","2","4","1","0","1","3","0","0","0","0","0","3","0","0","0","0","0","0","0","9","10","0","0","0","0","2","0","2","0","2","3","0","2","0","9","10","0","0","0","0","2","0","2","0","2","3","0","2","0","0","0","8","1","1","0","0","0","0","0","0","1","0","0","0","0","0","1","7","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8701","0","0","0","0","0","0","0","0","3","0","0","3","5","1","0","1","4","0","0","0","0","0","4","0","0","0","0","0","0","0","12","15","1","0","1","0","3","0","3","0","3","3","0","3","0","12","15","1","0","1","0","3","0","3","0","3","3","0","3","0","0","0","10","2","2","0","0","0","0","0","0","1","0","0","0","0","0","2","9","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8720","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","4","4","0","0","0","0","1","0","1","0","1","0","0","1","0","4","4","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","5","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8739","0","0","0","0","0","0","0","0","1","0","0","1","2","2","0","1","2","0","0","0","0","0","2","0","0","1","1","1","1","1","7","9","1","0","1","0","1","0","1","0","8","1","0","8","0","7","9","1","0","1","0","1","0","1","0","8","1","0","8","0","0","0","5","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8745","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","4","4","0","0","0","0","1","0","1","0","1","0","0","1","0","4","4","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","5","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8754","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","2","3","0","0","1","4","4","1","1","0","0","1","0","1","0","53","0","0","48","2","4","4","1","1","0","0","1","0","1","0","53","0","0","48","2","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L8760","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","4","4","0","0","0","0","1","0","1","0","1","0","0","1","0","4","4","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","5","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8774","0","0","0","0","0","0","0","0","1","0","0","1","2","2","0","0","1","0","0","0","0","0","2","0","0","1","1","1","1","1","6","6","0","0","0","0","1","0","1","0","8","1","0","8","0","6","6","0","0","0","0","1","0","1","0","8","1","0","8","0","0","0","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","false"
"L8778","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","5","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8787","0","0","0","0","0","0","0","0","1","0","0","1","3","1","0","0","1","0","0","0","0","0","2","0","0","2","2","0","0","1","7","7","0","0","0","0","1","0","1","0","9","2","0","9","0","7","7","0","0","0","0","1","0","1","0","9","2","0","9","0","0","0","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","false"
"L8812","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8822","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","3","3","0","0","0","0","1","0","1","0","1","1","0","1","0","3","3","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","false"
"L8828","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","false"
"L8841","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","5","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8853","0.684211","1","1","1","0.705882","0.666667","12","10","0","0","0","1","3","1","0","2","3","0","0","0","0","0","2","0","0","5","7","0","0","1","7","7","6","9","0","0","1","0","1","0","37","2","0","12","1","15","17","7","9","0","0","3","0","3","0","41","4","1","16","1","0","0","43","0","1","0","0","0","0","26","0","1","0","0","0","0","0","1","12","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","false"
"L8865","0","0","0","0","0","0","0","0","3","0","0","4","5","1","0","1","5","0","0","0","0","0","5","0","0","0","0","0","0","0","16","19","0","0","0","0","4","0","4","0","4","2","0","4","0","16","19","0","0","0","0","4","0","4","0","4","2","0","4","0","0","0","12","1","2","0","0","0","0","0","0","1","0","0","0","0","0","2","11","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8878","0","0","0","0","0","0","0","0","3","0","0","3","3","1","0","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","9","11","0","0","0","0","3","0","3","0","3","1","0","3","0","9","11","0","0","0","0","3","0","3","0","3","1","0","3","0","0","0","10","2","3","0","0","0","0","0","0","1","0","0","0","0","0","3","9","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8887","0","0","0","0","0","0","0","0","2","0","0","3","4","1","0","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","11","13","0","0","0","0","3","0","3","0","3","1","0","3","0","11","13","0","0","0","0","3","0","3","0","3","1","0","3","0","0","0","10","1","2","0","0","0","0","0","0","1","0","0","0","0","0","2","9","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8895","0","0","0","0","0","0","0","0","3","0","0","4","6","1","0","0","4","0","0","0","0","0","5","0","0","0","0","0","0","0","14","17","0","0","0","0","4","0","4","0","4","2","0","4","0","14","17","0","0","0","0","4","0","4","0","4","2","0","4","0","0","0","12","1","3","0","0","0","0","0","0","1","0","0","0","0","0","3","11","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8913","0","0","0","0","0","0","0","0","2","0","0","2","1","2","0","0","2","0","0","0","0","0","3","0","0","0","0","0","0","0","6","7","0","0","0","0","2","0","2","0","2","0","0","2","0","6","7","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","8","2","4","0","0","0","0","0","0","1","0","0","0","0","0","2","7","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","false"
"L8917","0","0","0","0","0","0","0","0","2","0","0","2","1","1","0","0","2","0","0","0","0","0","3","0","0","0","0","0","0","0","6","7","0","0","0","0","2","0","2","0","2","0","0","2","0","6","7","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","8","2","4","0","0","0","0","0","0","1","0","0","0","0","0","2","7","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","false"
"L8921","0","0","0","0","0","0","0","0","0","0","0","0","5","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8930","0","0","0","0","0","0","0","0","3","0","0","3","3","1","0","1","4","0","0","0","0","0","4","0","0","0","0","0","0","0","7","8","0","0","0","0","3","0","3","0","3","1","0","3","0","7","8","0","0","0","0","3","0","3","0","3","1","0","3","0","0","0","10","2","4","0","0","0","0","0","0","1","0","0","0","0","0","2","9","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","false"
"L8955","0","0","0","0","0","0","0","0","1","0","0","5","8","3","0","7","12","0","0","0","0","0","6","0","0","0","0","0","0","0","26","37","1","0","1","0","5","0","5","0","5","13","0","5","0","44","55","1","0","1","0","14","0","14","0","14","22","0","14","0","0","0","46","18","29","0","0","0","0","0","0","3","0","0","0","0","0","14","43","0","0","0","0","0","13","0","0","0","0","0","0","0","0","11","9","0","0","0","0","0","0","0","false"
"L8988","0","0","0","0","0","0","0","0","1","0","0","3","7","1","0","7","10","0","0","0","0","0","4","0","0","0","0","0","0","0","16","22","1","0","1","0","3","0","3","0","3","7","0","3","0","24","31","1","0","1","0","7","0","7","0","7","11","0","7","0","0","0","21","6","11","0","0","0","0","0","0","1","0","0","0","0","0","6","20","0","0","0","0","0","5","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","false"
"L9003","0","0","0","0","0","0","0","0","1","0","0","1","5","0","0","5","6","0","0","0","0","0","2","0","0","0","0","0","0","0","6","8","0","0","0","0","1","0","1","0","1","2","0","1","0","21","25","0","1","0","1","5","0","5","0","6","3","0","6","0","0","0","19","2","4","0","0","0","0","0","0","0","0","0","0","0","0","3","19","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","false"
"L9041","0","0","0","0","0","0","0","0","2","0","0","2","2","0","0","0","2","0","0","0","0","0","3","0","0","1","1","0","0","1","10","11","0","0","0","0","2","0","2","0","2","4","0","2","0","10","11","0","0","0","0","2","0","2","0","2","4","0","2","0","0","0","8","3","3","0","0","0","0","0","0","1","0","0","0","0","0","3","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","false"
"L6597","0","0","0","0","0","0","0","0","3","0","0","3","8","1","0","9","12","0","0","0","0","0","4","0","0","0","0","0","0","0","14","17","0","0","0","0","3","0","3","0","3","5","0","3","0","26","29","0","0","0","0","8","0","8","0","8","5","0","8","0","0","0","31","8","15","0","0","0","0","0","0","3","0","0","0","0","0","5","28","0","0","0","0","0","8","0","0","0","0","0","0","0","0","7","0","0","0","0","0","3","0","0","false"
"L6636","0","0","0","0","0","0","0","0","1","0","0","1","5","1","0","4","5","0","0","0","0","0","2","0","0","0","0","0","0","0","7","8","0","0","0","0","1","0","1","0","1","3","0","1","0","15","17","0","0","0","0","3","0","3","0","3","5","0","3","0","0","0","13","0","3","0","0","0","0","0","0","1","0","0","0","0","0","0","12","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L6573","0","0","0","0","0","0","0","0","10","0","0","10","19","3","0","19","29","0","0","0","0","0","11","0","0","0","0","0","0","0","63","80","1","0","1","0","10","0","10","0","10","23","0","10","0","158","192","3","0","3","0","30","0","27","0","30","38","0","27","0","0","0","94","13","24","0","0","0","0","0","0","8","0","0","0","1","0","13","84","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","4","0","1","0","0","4","0","0","false"
"L6576","0","0","0","0","0","0","0","0","2","0","0","3","8","2","0","5","8","0","0","0","0","0","4","0.0169492","1","0","0","0","0","0","22","33","1","0","1","0","3","0","3","0","3","9","0","3","0","58","74","1","2","1","2","9","0","9","0","11","16","0","11","0","0","0","36","4","16","0","0","0","0","0","0","2","0","0","0","0","0","10","34","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","false"
"L6582","0","0","0","0","0","0","0","0","13","0","0","13","21","2","0","23","36","0","0","0","0","0","14","0.0258621","3","0","0","0","0","0","68","97","1","0","1","0","13","0","13","0","13","35","0","13","0","113","143","1","0","1","0","18","0","18","0","18","38","0","18","0","0","0","75","5","26","0","0","0","0","0","0","2","0","0","0","1","0","7","72","0","0","0","0","0","19","0","0","0","0","0","0","0","0","1","2","0","0","0","0","2","0","0","false"
"L6660","0","0","0","0","0","0","0","0","2","0","0","2","6","1","0","3","5","0","0","0","0","0","3","0","0","0","0","0","0","0","11","16","0","0","0","0","2","0","2","0","2","2","0","2","0","57","72","2","0","2","0","14","2","14","0","14","2","2","14","0","0","0","55","4","22","0","0","0","0","0","0","2","0","0","0","0","0","12","43","0","0","0","0","0","4","0","0","0","0","0","0","0","0","10","0","0","10","0","0","0","0","0","false"
"L6678","0","0","0","0","0","0","0","0","1","0","0","1","5","1","0","5","6","0","0","0","0","0","2","0","0","0","0","0","0","0","9","14","0","0","0","0","1","0","1","0","1","4","0","1","0","28","33","5","6","0","0","4","0","4","0","36","6","0","14","1","0","0","24","1","4","0","0","0","0","0","0","0","0","0","0","0","0","1","23","0","0","0","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L6561","0","0","0","0","0","0","0","0","3","0","0","6","8","3","0","5","11","0","0.0285714","1","0","0","7","0.0222222","1","0","0","0","0","0","34","43","4","0","4","0","6","0","6","0","6","16","0","6","0","44","53","4","0","4","0","8","0","8","0","8","18","0","8","0","0","0","26","3","15","0","0","0","0","0","0","1","0","0","0","0","0","12","25","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L6624","0","0","0","0","0","0","0","0","1","0","0","4","4","1","0","3","7","0","0","0","0","0","4","0","0","0","0","0","0","0","16","22","0","0","0","0","4","0","3","0","4","6","0","3","0","25","31","0","0","0","0","6","0","5","0","6","7","0","5","0","0","0","21","7","4","0","0","0","0","0","0","0","0","0","0","0","0","2","21","0","0","0","0","0","5","0","0","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","false"
"L6621","0","0","0","0","0","0","0","0","1","1","1","2","2","2","0","1","2","0.5","0.0769231","1","1","1","1","0.0555556","1","0","0","0","0","0","12","15","1","0","1","0","1","0","1","0","1","8","0","1","0","17","20","1","0","1","0","2","0","2","0","2","9","0","2","0","0","1","10","1","3","0","0","0","0","0","0","0","0","0","0","0","0","1","10","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","false"
"L6555","0","0","0","0","0","0","0","0","2","0","0","28","36","25","0","19","47","0","0.00543478","1","0","0","29","0.0022831","1","2","3","0","0","1","183","242","5","1","4","0","28","0","28","1","80","120","0","75","3","437","498","5","3","4","0","99","0","99","1","263","181","0","248","7","0","0","325","85","173","0","0","0","0","0","0","23","0","0","4","1","0","108","291","0","0","0","0","0","72","0","0","0","0","0","0","0","0","0","30","0","10","14","2","28","0","0","false"
"L6564","0","0","0","0","0","0","0","0","4","0","0","4","9","1","0","10","14","0","0","0","0","0","5","0","0","0","0","0","0","0","24","29","0","0","0","0","4","0","4","0","4","14","0","4","0","43","48","0","0","0","0","8","0","8","0","8","17","0","8","0","0","0","32","4","9","0","0","0","0","0","0","1","0","0","0","0","0","1","31","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","false"
"L6657","0","0","0","0","0","0","0","0","2","0","0","2","6","1","0","4","6","0","0","0","0","0","3","0","0","0","0","0","0","0","9","12","0","0","0","0","2","0","2","0","2","3","0","2","0","18","21","0","0","0","0","4","0","4","0","6","4","0","6","0","0","0","21","2","5","0","0","0","0","0","0","1","0","0","0","0","0","3","20","0","0","0","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","false"
"L6600","0","0","0","0","0","0","0","0","3","1","1","6","12","1","0","4","9","0","0","0","0","0","5","0","0","0","0","0","0","0","30","39","2","0","2","0","5","0","4","0","5","10","0","4","0","72","81","2","0","2","0","34","0","26","0","36","15","0","26","0","0","0","90","3","29","0","0","0","0","0","0","2","0","0","1","1","0","26","83","1","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","4","0","0","1","0","0","false"
"L6588","0","0","0","0","0","0","0","0","6","1","1","10","15","1","0","14","23","0","0.0217391","1","0","0","9","0.00925926","1","0","0","0","0","0","45","62","0","0","0","0","9","0","8","0","9","23","0","8","0","107","126","0","0","0","0","46","0","38","0","48","28","0","38","0","0","0","128","12","47","0","0","0","0","0","0","4","0","0","1","1","0","32","119","1","0","0","0","0","19","0","0","0","0","0","0","0","0","3","0","0","4","0","0","3","0","0","false"
"L6594","0","0","0","0","0","0","0","0","9","0","0","10","16","1","0","17","27","0","0.0394737","3","0","0","10","0.0310078","4","0","0","0","0","0","73","92","0","0","0","0","10","0","9","0","10","49","0","9","0","125","149","1","0","1","0","20","0","17","0","20","63","0","17","0","0","1","67","13","31","0","0","2","0","0","0","2","0","0","1","1","0","4","64","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","1","0","0","1","0","7","0","0","false"
"L9901","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","2","3","0","0","0","0","0","0","0","0","1","0","0","1","0","2","3","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","false"
"L9902","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","0","0","1","1","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","3","3","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","5","1","2","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","false"
"L9910","0","0","0","0","0","0","0","0","1","0","0","2","1","1","0","0","2","0","0.333333","4","0","0","3","0.333333","4","0","0","0","0","0","8","13","0","0","0","0","2","0","2","0","2","1","0","2","0","8","13","0","0","0","0","2","0","2","0","2","1","0","2","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","false"
